GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,light_mean
CHN.28.7_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Ili Kazakh,Yīlí Hāsàkè,伊犁哈萨克自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.52263540562932
CHN.28.8_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Karamay,Kèlāmǎyī,克拉玛依市,Dìjíshì,Prefecture City,NA,NA,1.50735367332529
CHN.28.9_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Kashgar,Kāshí,喀什地区,Dìqu,Prefecture,NA,NA,0.440657994240707
Z02.28.9_1,Z02,China,Z02.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Kashgar,Kāshí,喀什地区,Dìqu,Prefecture,NA,NA,0.382591418897094
CHN.28.10_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Khotan,Hétián,和田地区,Dìqu,Prefecture,NA,NA,0.341496591325108
Z03.28.10_1,Z03,China,Z03.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Khotan,Hétián,和田地区,Dìqu,Prefecture,NA,NA,0.329781899081868
CHN.28.11_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Kizilsu Kirghiz,Kèzīlèsū Kē'ěrkèzī,克孜勒苏柯尔克孜自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.351764147736754
CHN.28.12_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Shihezi,Shíhézǐ,石河子市,Dìjíshì,Prefecture City,NA,NA,4.20016354563289
CHN.28.13_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Tacheng,Tǎchéng,塔城地区,Dìqu,Prefecture,NA,NA,0.362316135174364
CHN.28.14_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Turfan,Tǔlǔfān,吐鲁番地区,Dìqu,Prefecture,NA,NA,0.317038049920726
CHN.28.15_1,CHN,China,CHN.28_1,Xinjiang Uygur,新疆維吾爾自治區|新疆维吾尔自治区,Ürümqi,Wūlǔmùqí,乌鲁木齐市,Dìjíshì,Prefecture City,NA,NA,2.05109049535163
CHN.29.1_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Chamdo,Chāngdū,昌都地区,Dìqu,Prefecture,NA,NA,0.25357693467217
CHN.29.2_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Lhasa,Lāsà,拉萨市,Dìjíshì,Prefecture City,NA,NA,0.39261913257034
CHN.29.3_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Nagchu,Nàqū,那曲地区,Dìqu,Prefecture,NA,NA,0.277492114038223
CHN.29.4_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Ngari,Ālǐ,阿里地区,Dìqu,Prefecture,NA,NA,0.294262079374918
Z03.29.4_1,Z03,China,Z03.29_1,Xizang,西藏自治區|西藏自治区,Ngari,Ālǐ,阿里地区,Dìqu,Prefecture,NA,NA,0.323711063330898
Z08.29.4_1,Z08,China,Z08.29_1,Xizang,西藏自治區|西藏自治区,Ngari,Ālǐ,阿里地区,Dìqu,Prefecture,NA,NA,0.311705684236229
CHN.29.5_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Nyingtri,Línzhī,林芝地区,Dìqu,Prefecture,NA,NA,0.274470869928288
CHN.29.6_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Shannan,Shānnán,山南地区,Dìqu,Prefecture,NA,NA,0.265327215345563
CHN.29.7_1,CHN,China,CHN.29_1,Xizang,西藏自治區|西藏自治区,Shigatse,Rìkāzé,日喀则地区,Dìqu,Prefecture,NA,NA,0.264271022605458
CHN.30.1_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Baoshan,Bǎoshān,保山市,Dìjíshì,Prefecture City,NA,NA,0.401566729273661
CHN.30.2_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Chuxiong Yi,Chǔxióng Yízú,楚雄彝族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.368955178224711
CHN.30.3_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Dali Bai,Dàlǐ Báizú,大理白族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.442124202826536
CHN.30.4_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Dehong Dai and Jingpo,Déhóng Dǎizú|Jǐngpōzú,德宏傣族景颇族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.45828828874235
CHN.30.5_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Dêqên Tibetan,Díqìng Zàngzú,迪庆藏族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.266001120233581
CHN.30.6_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Honghe Hani and Yi,Hónghé Hānízú|Yízú,红河哈尼族彝族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.445906051186269
CHN.30.7_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Kunming,Kūnmíng,昆明市,Dìjíshì,Prefecture City,NA,NA,1.61227488717099
CHN.30.8_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Lijiang,Lìjiāng,丽江市,Dìjíshì,Prefecture City,NA,NA,0.362949312639085
CHN.30.9_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Lincang,Líncāng,临沧市,Dìjíshì,Prefecture City,NA,NA,0.301802772773225
CHN.30.10_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Nujiang Lisu,Nùjiāng Lìsùzú,怒江傈僳族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.26807649593577
CHN.30.11_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Pu'er,Pǔ'ěr,普洱市,Dìjíshì,Prefecture City,NA,NA,0.26857178227084
CHN.30.12_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Qujing,Qǔjìng,曲靖市,Dìjíshì,Prefecture City,NA,NA,0.546574854158137
CHN.30.13_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Wenshan Zhuang and Miao,Wénshān Zhuàngzú|Miáozú,文山壮族苗族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.345020116569924
CHN.30.14_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Xishuangbanna Dai,Xīshuāngbǎnnà|Dǎizú,西双版纳傣族自治州,Zìzhìzhou,Autonomous Prefecture,NA,NA,0.294600059634402
CHN.30.15_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Yuxi,Yùxī,玉溪市,Dìjíshì,Prefecture City,NA,NA,0.651037432893785
CHN.30.16_1,CHN,China,CHN.30_1,Yunnan,雲南|云南,Zhaotong,Zhāotōng,昭通市,Dìjíshì,Prefecture City,NA,NA,0.413060651533803
CHN.31.1_1,CHN,China,CHN.31_1,Zhejiang,浙江,Hangzhou,Hángzhōu,杭州市,Dìjíshì,Prefecture City,NA,NA,3.05812293434686
CHN.31.2_1,CHN,China,CHN.31_1,Zhejiang,浙江,Huzhou,Húzhōu,湖州市,Dìjíshì,Prefecture City,NA,NA,2.48069138564283
CHN.31.3_1,CHN,China,CHN.31_1,Zhejiang,浙江,Jiaxing,Jiāxīng,嘉兴市,Dìjíshì,Prefecture City,NA,NA,5.24540093775285
CHN.31.4_1,CHN,China,CHN.31_1,Zhejiang,浙江,Jinhua,Jīnhuá,金华市,Dìjíshì,Prefecture City,NA,NA,2.58009035986042
CHN.31.5_1,CHN,China,CHN.31_1,Zhejiang,浙江,Lishui,Líshuǐ,丽水市,Dìjíshì,Prefecture City,NA,NA,0.574978979717313
CHN.31.6_1,CHN,China,CHN.31_1,Zhejiang,浙江,Ningbo,Níngbō,宁波市,Dìjíshì,Prefecture City,NA,NA,5.58746342577438
CHN.31.7_1,CHN,China,CHN.31_1,Zhejiang,浙江,Quzhou,Qúzhōu,衢州市,Dìjíshì,Prefecture City,NA,NA,0.80628830244629
CHN.31.8_1,CHN,China,CHN.31_1,Zhejiang,浙江,Shaoxing,Shàoxīng,绍兴市,Dìjíshì,Prefecture City,NA,NA,2.62978782110812
CHN.31.9_1,CHN,China,CHN.31_1,Zhejiang,浙江,Taizhou,Tāizhōu,台州市,Dìjíshì,Prefecture City,NA,NA,2.29600703686339
CHN.31.10_1,CHN,China,CHN.31_1,Zhejiang,浙江,Wenzhou,Wēnzhōu,温州市,Dìjíshì,Prefecture City,NA,NA,2.33121253307728
CHN.31.11_1,CHN,China,CHN.31_1,Zhejiang,浙江,Zhoushan,Zhōushān,舟山市,Dìjíshì,Prefecture City,NA,NA,3.92943269665187
