province,year,eff,lntl,ind,urb,rd,open,es,fitted,resid,std_resid,mean_ci_lower,mean_ci_upper,obs_ci_lower,obs_ci_upper
上海,2015,0.5810507223454309,2.766623969,0.3181,0.8853,0.0373,1.1137,0.167006852,0.5352028286038506,0.04584789374158027,0.9765213535450585,0.4816018916851717,0.5888037655225294,0.41999174658146593,0.6504139106262352
云南,2015,0.3166292696593911,0.269845248,0.3977,0.4293,0.008,0.112,0.526132671,0.30580246267217853,0.010826806987212556,0.23060183033305703,0.26463241982781543,0.34697250551654163,0.1958228945242032,0.41578203082015386
内蒙古,2015,0.3288641213692387,0.348894406,0.5048,0.6209,0.0076,0.0445,0.525468789,0.33594205740426397,-0.007077936035025267,-0.1507540502555256,0.29327425705406995,0.378609857754459,0.2253930901140518,0.44649102469447716
北京,2015,1.006911905860517,1.634327739,0.1974,0.8671,0.0601,0.8645,0.091198021,0.8749645246320477,0.13194738122846927,2.8103676046756925,0.8234772534611291,0.9264517958029658,0.7607214851292571,0.9892075641348378
吉林,2015,0.3462864479487486,0.390974519,0.4982,0.5764,0.0101,0.0836,0.472497259,0.3558639280393031,-0.009577480090554535,-0.20399222425123276,0.3089338937246516,0.40279396235395465,0.24360101740991125,0.468126838668695
四川,2015,0.3471621196452197,0.426214779,0.4408,0.4827,0.0167,0.1061,0.348171234,0.43006966964816945,-0.08290755000294975,-1.7658606828116963,0.3874569456369533,0.47268239365938547,0.31954194810346137,0.5405973911928774
天津,2015,0.5287792456655326,1.828517564,0.4658,0.8288,0.0308,0.4304,0.287060896,0.632450715279807,-0.10367146961427443,-2.2081146061443295,0.5817597155557103,0.6831417150039042,0.5185643226104595,0.746337107949155
宁夏,2015,0.5938752681391075,0.618370441,0.4738,0.5698,0.0088,0.08,0.520838903,0.5358763487137174,0.05799891942539015,1.2353279219469901,0.4871143023995336,0.5846383950279009,0.4228353378240625,0.648917359603372
安徽,2015,0.3672507491253231,0.830909646,0.4975,0.5097,0.0196,0.1354,0.498547331,0.3505094555053058,0.01674129362001725,0.3565753924937235,0.3092955879182255,0.3917233230923863,0.24051347438011272,0.46050543663049903
山东,2015,0.4544720108972753,0.861147896,0.468,0.5697,0.0227,0.2379,0.421046548,0.5055971373341416,-0.051125126436866286,-1.0889219458954817,0.4591279009091954,0.552066373759088,0.3935260754308742,0.6176681992374091
山西,2015,0.2879029689192467,0.588181298,0.4069,0.5587,0.0104,0.0716,0.599653159,0.29169150837544583,-0.0037885394561991137,-0.08069268565703308,0.24589533915165962,0.33748767759923215,0.1798978497995583,0.40348516695133346
广东,2015,1.013560194078508,1.555070592,0.4479,0.6951,0.0247,0.8746,0.225392399,0.9888511444693227,0.024709049609185296,0.5262818550656929,0.9370985192484871,1.040603769690158,0.8744882693766741,1.103214019561971
广西,2015,0.3272308420895854,0.39571544,0.4593,0.4799,0.0063,0.1894,0.440744463,0.3224979489886009,0.004732893100984514,0.10080661945362003,0.2783810790789966,0.3666148188982052,0.21138165318627766,0.43361424479092414
新疆,2015,0.3161644919188784,0.492849443,0.3857,0.4878,0.0056,0.1314,0.281911806,0.33276536421072117,-0.01660087229184276,-0.35358453698728526,0.28642815473391625,0.37910257368752565,0.22074898163966247,0.4447817467817794
江苏,2015,0.7061670924362443,1.458556478,0.457,0.6749,0.0257,0.4846,0.363231202,0.8150419247175685,-0.10887483228132422,-2.3189418293806514,0.7734458294930313,0.8566380199421051,0.7049021584197537,0.9251816910153827
江西,2015,0.4685780093095151,0.361258693,0.503,0.523,0.0104,0.1579,0.519209489,0.41137972841801945,0.057198280891495645,1.2182749984424601,0.3689355711751617,0.45382388566087767,0.30091688640196024,0.5218425704340791
